,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,Total_1600,num_of_sat_test_takers,dbn,District,School_Num,school_name,Zip,Nhood,Med Income,Latitude,Longitude
157,324.0,376.0,349.0,700.0,39,09X227,09,X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,10457,East Concourse-Concourse Village,25474,40.840422,-73.91091
158,373.0,387.0,374.0,760.0,78,09X231,09,X231,EAGLE ACADEMY FOR YOUNG MEN,10457,Claremont-Bathgate,25474,40.844958,-73.89705
159,372.0,355.0,357.0,727.0,33,09X239,09,X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",-,-,-,-,-
160,411.0,464.0,415.0,875.0,80,09X241,09,X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",10457,Claremont-Bathgate,25474,40.839244,-73.901316
161,393.0,394.0,382.0,787.0,50,09X250,09,X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,10456,Claremont-Bathgate,21955,40.833665,-73.902499
162,369.0,367.0,356.0,736.0,67,09X252,09,X252,MOTT HALL BRONX HIGH SCHOOL,10457,Claremont-Bathgate,25474,40.839244,-73.901316
163,459.0,480.0,457.0,939.0,81,09X260,09,X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,10456,Claremont-Bathgate,21955,40.833665,-73.902499
164,356.0,363.0,356.0,719.0,74,09X263,09,X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,10457,Claremont-Bathgate,25474,40.839244,-73.901316
165,361.0,353.0,367.0,714.0,30,09X276,09,X276,LEADERSHIP INSTITUTE,-,-,-,-,-
166,386.0,386.0,376.0,772.0,38,09X297,09,X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,10456,Morrisania-Melrose,21955,40.827642,-73.904473
167,,,,,s,09X324,09,X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,10456,East Concourse-Concourse Village,21955,40.828696,-73.917668
168,382.0,365.0,391.0,747.0,51,09X329,09,X329,DREAMYARD PREPARATORY SCHOOL,10457,East Concourse-Concourse Village,25474,40.840422,-73.91091
169,315.0,339.0,297.0,654.0,54,09X365,09,X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,10453,University Heights-Morris Heights,26324,40.849623,-73.91607
170,314.0,312.0,339.0,626.0,49,09X403,09,X403,BRONX INTERNATIONAL HIGH SCHOOL,10456,Morrisania-Melrose,21955,40.827642,-73.904473
171,363.0,360.0,351.0,723.0,32,09X404,09,X404,SCHOOL FOR EXCELLENCE,10456,Morrisania-Melrose,21955,40.827642,-73.904473
172,356.0,376.0,351.0,732.0,34,09X412,09,X412,BRONX HIGH SCHOOL OF BUSINESS,10457,East Concourse-Concourse Village,25474,40.840422,-73.91091
173,400.0,419.0,402.0,819.0,64,09X413,09,X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,10457,East Concourse-Concourse Village,25474,40.840422,-73.91091
174,379.0,364.0,379.0,743.0,35,09X414,09,X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,-,-,-,-,-
175,404.0,418.0,402.0,822.0,80,09X505,09,X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",10451,East Concourse-Concourse Village,22970,40.827607,-73.918681
176,368.0,384.0,369.0,752.0,50,09X517,09,X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,10456,Claremont-Bathgate,21955,40.833511,-73.90449
177,384.0,394.0,388.0,778.0,114,09X525,09,X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,10457,Claremont-Bathgate,25474,40.843588,-73.903236
178,353.0,315.0,371.0,668.0,27,09X543,09,X543,HIGH SCHOOL FOR VIOLIN AND DANCE,10456,Morrisania-Melrose,21955,40.827642,-73.904473
179,438.0,455.0,440.0,893.0,113,10X141,10,X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),10463,North Riverdale-Fieldston-Riverdale,52301,40.888338,-73.913486
180,373.0,412.0,365.0,785.0,86,10X213,10,X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,10463,Marble Hill-Inwood,52301,40.877105,-73.912256
181,405.0,391.0,394.0,796.0,59,10X225,10,X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,10457,Mount Hope,25474,40.854493,-73.896717
182,382.0,393.0,382.0,775.0,79,10X237,10,X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",10463,Van Cortlandt Village,52301,40.875911,-73.901099
183,382.0,406.0,370.0,788.0,26,10X243,10,X243,WEST BRONX ACADEMY FOR THE FUTURE,10458,Belmont,25642,40.860043,-73.888267
184,304.0,356.0,302.0,660.0,52,10X268,10,X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,10468,Van Cortlandt Village,28765,40.870293,-73.898309
185,402.0,395.0,385.0,797.0,54,10X284,10,X284,BRONX SCHOOL OF LAW AND FINANCE,10463,Marble Hill-Inwood,52301,40.877105,-73.912256
186,,,,,s,10X319,10,X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,10457,East Tremont,25474,40.8486,-73.893654
187,300.0,333.0,301.0,633.0,49,10X342,10,X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,10468,Van Cortlandt Village,28765,40.870293,-73.898309
188,390.0,408.0,383.0,798.0,111,10X368,10,X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),10463,Spuyten Duyvil-Kingsbridge,52301,40.879368,-73.909896
189,392.0,401.0,387.0,793.0,61,10X374,10,X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),10458,Belmont,25642,40.860043,-73.888267
190,343.0,356.0,330.0,699.0,38,10X397,10,X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),10463,Marble Hill-Inwood,52301,40.877105,-73.912256
191,370.0,371.0,365.0,741.0,57,10X433,10,X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,10468,Van Cortlandt Village,28765,40.870293,-73.898309
192,404.0,418.0,400.0,822.0,51,10X434,10,X434,BELMONT PREPARATORY HIGH SCHOOL,10458,Belmont,25642,40.860043,-73.888267
193,355.0,350.0,372.0,705.0,48,10X437,10,X437,FORDHAM HIGH SCHOOL FOR THE ARTS,10458,Belmont,25642,40.860043,-73.888267
194,367.0,385.0,367.0,752.0,63,10X438,10,X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,10458,Belmont,25642,40.860043,-73.888267
195,366.0,364.0,352.0,730.0,65,10X439,10,X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,10458,Belmont,25642,40.860043,-73.888267
196,419.0,426.0,410.0,845.0,443,10X440,10,X440,DEWITT CLINTON HIGH SCHOOL,10468,Van Cortlandt Village,28765,40.882178,-73.88691
197,423.0,420.0,427.0,843.0,52,10X442,10,X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",10468,Van Cortlandt Village,28765,40.870293,-73.898309
198,632.0,688.0,649.0,1320.0,731,10X445,10,X445,BRONX HIGH SCHOOL OF SCIENCE,10468,Van Cortlandt Village,28765,40.87759,-73.89104
199,351.0,362.0,339.0,713.0,109,10X475,10,X475,JOHN F. KENNEDY HIGH SCHOOL,-,-,-,-,-
200,414.0,435.0,414.0,849.0,99,10X477,10,X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,10463,Marble Hill-Inwood,52301,40.877105,-73.912256
201,,,,,s,10X478,10,X478,LEARNING TO WORK GED AT JOHN F. KENNEDY,-,-,-,-,-
202,348.0,362.0,354.0,710.0,68,10X546,10,X546,BRONX THEATRE HIGH SCHOOL,10463,Marble Hill-Inwood,52301,40.877105,-73.912256
203,372.0,379.0,364.0,751.0,55,10X549,10,X549,DISCOVERY HIGH SCHOOL,10468,Van Cortlandt Village,28765,40.870293,-73.898309
204,362.0,382.0,356.0,744.0,73,10X660,10,X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,-,-,-,-,-
205,350.0,356.0,317.0,706.0,10,10X667,10,X667,GRACE DODGE YABC,-,-,-,-,-
206,636.0,648.0,636.0,1284.0,92,10X696,10,X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,10468,Van Cortlandt Village,28765,40.873938,-73.895382
207,370.0,381.0,382.0,751.0,74,11X249,11,X249,BRONX HEALTH SCIENCES HIGH SCHOOL,10475,Co-op City,47895,40.874091,-73.833904
208,400.0,357.0,390.0,757.0,46,11X253,11,X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
209,377.0,391.0,367.0,768.0,81,11X265,11,X265,BRONX LAB SCHOOL,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
210,386.0,394.0,361.0,780.0,56,11X270,11,X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,10466,Williamsbridge-Olinville,48469,40.887831,-73.852694
211,381.0,376.0,354.0,757.0,72,11X275,11,X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
212,444.0,471.0,433.0,915.0,97,11X288,11,X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,10469,Bronxdale,57183,40.859665,-73.861006
213,387.0,365.0,383.0,752.0,69,11X290,11,X290,BRONX ACADEMY OF HEALTH CAREERS,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
214,387.0,391.0,391.0,778.0,60,11X299,11,X299,ASTOR COLLEGIATE ACADEMY,10469,Bronxdale,57183,40.859665,-73.861006
215,367.0,361.0,353.0,728.0,121,11X415,11,X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,-,-,-,-,-
216,,,,,s,11X417,11,X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,-,-,-,-,-
217,419.0,433.0,416.0,852.0,48,11X418,11,X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,10462,Pelham Parkway,46085,40.851405,-73.865036
218,386.0,397.0,368.0,783.0,189,11X455,11,X455,HARRY S TRUMAN HIGH SCHOOL,10475,Co-op City,47895,40.874091,-73.833904
219,,,,,s,11X456,11,X456,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,-,-,-,-,-
220,332.0,381.0,335.0,713.0,72,11X513,11,X513,NEW WORLD HIGH SCHOOL,10466,Williamsbridge-Olinville,48469,40.887831,-73.852694
221,377.0,372.0,363.0,749.0,48,11X514,11,X514,THE BRONXWOOD PREPARATORY ACADEMY,10466,Williamsbridge-Olinville,48469,40.887831,-73.852694
222,372.0,382.0,375.0,754.0,57,11X541,11,X541,GLOBAL ENTERPRISE HIGH SCHOOL,-,-,-,-,-
223,431.0,438.0,419.0,869.0,76,11X542,11,X542,PELHAM PREPARATORY ACADEMY,10469,Bronxdale,57183,40.859665,-73.861006
224,383.0,378.0,365.0,761.0,55,11X544,11,X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
225,388.0,393.0,382.0,781.0,46,11X545,11,X545,BRONX AEROSPACE HIGH SCHOOL,10467,Williamsbridge-Olinville,35375,40.875953,-73.86197
226,348.0,344.0,354.0,692.0,25,12X245,12,X245,NEW DAY ACADEMY,-,-,-,-,-
227,347.0,367.0,341.0,714.0,49,12X248,12,X248,"METROPOLITAN HIGH SCHOOL, THE",10459,Longwood,22843,40.827315,-73.897612
228,381.0,381.0,360.0,762.0,57,12X251,12,X251,EXPLORATIONS ACADEMY,10460,Crotona Park East,23644,40.8359,-73.890458
229,361.0,353.0,360.0,714.0,30,12X262,12,X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,-,-,-,-,-
230,408.0,432.0,411.0,840.0,36,12X267,12,X267,BRONX LATIN,10456,Longwood,21955,40.827743,-73.900105
231,366.0,378.0,358.0,744.0,46,12X271,12,X271,EAST BRONX ACADEMY FOR THE FUTURE,10460,Crotona Park East,23644,40.836356,-73.888361
232,390.0,401.0,364.0,791.0,34,12X278,12,X278,PEACE AND DIVERSITY ACADEMY,-,-,-,-,-
233,321.0,351.0,298.0,672.0,30,12X388,12,X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,10472,West Farms-Bronx River,32631,40.831601,-73.878912
234,,,,,s,12X428,12,X428,LEARNING TO WORK YABC AT MONROE ACADEMY,-,-,-,-,-
235,380.0,372.0,349.0,752.0,14,12X446,12,X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,10459,Longwood,22843,40.823532,-73.898872
236,,,,,s,12X478,12,X478,THE CINEMA SCHOOL,10472,West Farms-Bronx River,32631,40.831416,-73.877785
237,,,,,s,12X479,12,X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,10456,Longwood,21955,40.827743,-73.900105
238,398.0,385.0,398.0,783.0,16,12X480,12,X480,BRONX REGIONAL HIGH SCHOOL,10459,Longwood,22843,40.823532,-73.898872
239,304.0,323.0,312.0,627.0,42,12X550,12,X550,HIGH SCHOOL OF WORLD CULTURES,10472,West Farms-Bronx River,32631,40.831601,-73.878912
240,342.0,346.0,341.0,688.0,72,12X682,12,X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,10460,Crotona Park East,23644,40.83087,-73.88626
241,378.0,374.0,362.0,752.0,66,12X684,12,X684,WINGS ACADEMY,10460,East Tremont,23644,40.841794,-73.875366
242,375.0,387.0,376.0,762.0,31,12X690,12,X690,MONROE ACADEMY FOR BUSINESS/LAW,-,-,-,-,-
243,332.0,357.0,349.0,689.0,43,12X692,12,X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,-,-,-,-,-
244,352.0,349.0,373.0,701.0,29,13K265,13,K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,11205,Fort Greene,42903,40.696324,-73.97578
245,439.0,374.0,418.0,813.0,9,13K336,13,K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,-,-,-,-,-
246,360.0,364.0,356.0,724.0,52,13K350,13,K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.697339,-73.985016
247,375.0,355.0,384.0,730.0,37,13K412,13,K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",11205,Clinton Hill,42903,40.692642,-73.958794
248,399.0,417.0,395.0,816.0,92,13K419,13,K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.697339,-73.985016
249,587.0,659.0,587.0,1246.0,1277,13K430,13,K430,BROOKLYN TECHNICAL HIGH SCHOOL,11217,Fort Greene,72610,40.688834,-73.976905
250,305.0,364.0,312.0,669.0,90,13K439,13,K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.697339,-73.985016
251,400.0,417.0,389.0,817.0,105,13K483,13,K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.694682,-73.988853
252,384.0,364.0,368.0,748.0,72,13K499,13,K499,ACORN COMMUNITY HIGH SCHOOL,11238,Crown Heights North,61468,40.678488,-73.962105
253,400.0,390.0,403.0,790.0,29,13K509,13,K509,FREEDOM ACADEMY HIGH SCHOOL,-,-,-,-,-
254,,,,,s,13K527,13,K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.694682,-73.988853
255,435.0,383.0,379.0,818.0,8,13K553,13,K553,BROOKLYN ACADEMY HIGH SCHOOL,11216,Bedford,37290,40.685004,-73.947152
256,398.0,391.0,394.0,789.0,13,13K575,13,K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,11216,Bedford,37290,40.685004,-73.947152
257,438.0,443.0,431.0,881.0,89,13K595,13,K595,BEDFORD ACADEMY HIGH SCHOOL,11216,Bedford,37290,40.68538,-73.954302
258,406.0,391.0,392.0,797.0,85,13K605,13,K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.694926,-73.986015
259,,,,,s,13K616,13,K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,11205,Clinton Hill,42903,40.692642,-73.958794
260,471.0,472.0,448.0,943.0,185,13K670,13,K670,BENJAMIN BANNEKER ACADEMY,11205,Clinton Hill,42903,40.695332,-73.969243
261,441.0,499.0,413.0,940.0,20,13K674,13,K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.694926,-73.986015
262,365.0,361.0,359.0,726.0,102,14K071,14,K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,11206,Williamsburg,26439,40.703624,-73.953146
263,,,,,s,14K322,14,K322,FOUNDATIONS ACADEMY,-,-,-,-,-
264,387.0,357.0,381.0,744.0,68,14K404,14,K404,ACADEMY FOR YOUNG WRITERS,-,-,-,-,-
265,586.0,584.0,570.0,1170.0,72,14K449,14,K449,"BROOKLYN LATIN SCHOOL, THE",11206,East Williamsburg,26439,40.709941,-73.943641
266,407.0,386.0,396.0,793.0,41,14K454,14,K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,11206,East Williamsburg,26439,40.709941,-73.943641
267,364.0,379.0,371.0,743.0,144,14K474,14,K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,11211,Bushwick South,37632,40.712184,-73.939722
268,413.0,396.0,395.0,809.0,134,14K477,14,K477,SCHOOL FOR LEGAL STUDIES,11211,Bushwick South,37632,40.712184,-73.939722
269,398.0,421.0,396.0,819.0,142,14K478,14,K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",11211,Bushwick South,37632,40.712184,-73.939722
270,367.0,373.0,350.0,740.0,42,14K488,14,K488,BROOKLYN PREPARATORY HIGH SCHOOL,11211,North Side-South Side,37632,40.715073,-73.954754
271,363.0,385.0,364.0,748.0,72,14K558,14,K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,11211,North Side-South Side,37632,40.715073,-73.954754
272,397.0,410.0,380.0,807.0,113,14K561,14,K561,WILLIAMSBURG PREPARATORY SCHOOL,11211,North Side-South Side,37632,40.715073,-73.954754
273,371.0,377.0,355.0,748.0,31,14K586,14,K586,LYONS COMMUNITY SCHOOL,11206,East Williamsburg,26439,40.709941,-73.943641
274,367.0,376.0,350.0,743.0,94,14K610,14,K610,AUTOMOTIVE HIGH SCHOOL,11222,North Side-South Side,54366,40.721981,-73.953281
275,382.0,372.0,368.0,754.0,12,14K632,14,K632,FRANCES PERKINS ACADEMY,-,-,-,-,-
276,359.0,335.0,341.0,694.0,28,14K685,14,K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,11211,Williamsburg,37632,40.705898,-73.955611
277,,,,,s,14K923,14,K923,AUTOMOTIVE HIGH SCHOOL YABC,-,-,-,-,-
278,361.0,367.0,383.0,728.0,52,15K429,15,K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.685419,-73.993351
279,393.0,399.0,387.0,792.0,76,15K448,15,K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,11231,Carroll Gardens-Columbia Street-Red Hook,73074,40.68007,-74.001377
280,398.0,411.0,394.0,809.0,59,15K462,15,K462,SECONDARY SCHOOL FOR LAW,11215,Park Slope-Gowanus,81331,40.669629,-73.979287
281,397.0,391.0,381.0,788.0,58,15K463,15,K463,SECONDARY SCHOOL FOR JOURNALISM,11215,Park Slope-Gowanus,81331,40.669629,-73.979287
282,379.0,416.0,380.0,795.0,72,15K464,15,K464,PARK SLOPE COLLEGIATE,11215,Park Slope-Gowanus,81331,40.669629,-73.979287
283,405.0,415.0,392.0,820.0,64,15K497,15,K497,SCHOOL FOR INTERNATIONAL STUDIES,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.685419,-73.993351
284,398.0,402.0,385.0,800.0,77,15K519,15,K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,11201,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,92174,40.684524,-73.990993
285,352.0,341.0,300.0,693.0,9,15K520,15,K520,PACIFIC HIGH SCHOOL,-,-,-,-,-
286,,,,,s,15K529,15,K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,11219,Sunset Park East,34969,40.642834,-73.992948
287,368.0,365.0,368.0,733.0,28,15K530,15,K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,-,-,-,-,-
288,426.0,421.0,411.0,847.0,141,15K656,15,K656,BROOKLYN HIGH SCHOOL OF THE ARTS,11217,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,72610,40.683559,-73.98027
289,,,,,s,15K667,15,K667,SUNSET PARK HIGH SCHOOL,11232,Sunset Park West,34807,40.65571,-74.005197
290,430.0,416.0,425.0,846.0,8,15K698,15,K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,11231,Carroll Gardens-Columbia Street-Red Hook,73074,40.677969,-74.014363
291,355.0,355.0,358.0,710.0,20,16K393,16,K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,-,-,-,-,-
292,365.0,370.0,362.0,735.0,131,16K455,16,K455,BOYS AND GIRLS HIGH SCHOOL,11213,Crown Heights North,35084,40.67944,-73.932407
293,362.0,372.0,358.0,734.0,46,16K498,16,K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,11221,Stuyvesant Heights,34005,40.688831,-73.920906
294,370.0,372.0,351.0,742.0,36,16K594,16,K594,GOTHAM PROFESSIONAL ARTS ACADEMY,11233,Stuyvesant Heights,35422,40.680463,-73.922264
295,,,,,s,16K688,16,K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,11221,Stuyvesant Heights,34005,40.691274,-73.933697
296,396.0,374.0,369.0,770.0,59,17K382,17,K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,11226,Erasmus,38763,40.649787,-73.95855
297,352.0,342.0,351.0,694.0,57,17K408,17,K408,ACADEMY OF HOSPITALITY AND TOURISM,11226,Erasmus,38763,40.649787,-73.95855
298,,,,,s,17K467,17,K467,ERASMUS YABC,-,-,-,-,-
299,394.0,364.0,334.0,758.0,7,17K489,17,K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,11225,Crown Heights South,39782,40.6701,-73.954972
300,287.0,335.0,291.0,622.0,71,17K524,17,K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,11225,Crown Heights South,39782,40.670349,-73.961695
301,403.0,385.0,388.0,788.0,46,17K528,17,K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,11225,Crown Heights South,39782,40.670349,-73.961695
302,348.0,381.0,359.0,729.0,35,17K531,17,K531,"SCHOOL FOR HUMAN RIGHTS, THE",11203,Prospect Lefferts Gardens-Wingate,47788,40.658893,-73.942458
303,377.0,404.0,372.0,781.0,38,17K533,17,K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,-,-,-,-,-
304,338.0,349.0,340.0,687.0,73,17K537,17,K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,11226,Erasmus,38763,40.649787,-73.95855
305,362.0,375.0,368.0,737.0,61,17K539,17,K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,11226,Erasmus,38763,40.649787,-73.95855
306,457.0,462.0,441.0,919.0,69,17K543,17,K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",11226,Erasmus,38763,40.649787,-73.95855
307,386.0,391.0,369.0,777.0,54,17K544,17,K544,INTERNATIONAL ARTS BUSINESS SCHOOL,-,-,-,-,-
308,418.0,441.0,414.0,859.0,79,17K546,17,K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,11203,Prospect Lefferts Gardens-Wingate,47788,40.658893,-73.942458
309,388.0,382.0,373.0,770.0,63,17K547,17,K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,11225,Crown Heights South,39782,40.670349,-73.961695
310,385.0,393.0,373.0,778.0,48,17K548,17,K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,11225,Crown Heights South,39782,40.670349,-73.961695
311,372.0,356.0,335.0,728.0,16,17K568,17,K568,BROWNSVILLE ACADEMY HIGH SCHOOL,11212,Brownsville,27911,40.666518,-73.924057
312,476.0,481.0,479.0,957.0,165,17K590,17,K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,11225,Crown Heights South,39782,40.667195,-73.951167
313,425.0,413.0,413.0,838.0,259,17K600,17,K600,CLARA BARTON HIGH SCHOOL,11225,Crown Heights South,39782,40.669567,-73.961962
314,365.0,363.0,355.0,728.0,53,17K625,17,K625,PAUL ROBESON HIGH SCHOOL,-,-,-,-,-
315,,,,,s,17K751,17,K751,ACADEMY FOR HEALTH CAREERS,11213,Crown Heights North,35084,40.675612,-73.938843
316,313.0,320.0,330.0,633.0,56,18K563,18,K563,IT TAKES A VILLAGE ACADEMY,11203,Rugby-Remsen Village,47788,40.648657,-73.922171
317,374.0,377.0,394.0,751.0,29,18K566,18,K566,BROOKLYN GENERATION SCHOOL,11236,Canarsie,59567,40.633285,-73.916735
